date,Month,Year,DIS,ideal_earning,ideal_compound_earning_adj,ideal_compound_earning,snp500,snp500_earning,snp500_earning_adj
12/8/2015 0:00,Dec,2015,107.57,0,1.2290355,0.2290355,2063.590088,1.074769695,0.074769695
12/9/2015 0:00,Dec,2015,106.6,0,1.2290355,0.2290355,2047.619995,1.066452068,0.066452068
12/10/2015 0:00,Dec,2015,106.6,0,1.2290355,0.2290355,2052.22998,1.068853064,0.068853064
12/11/2015 0:00,Dec,2015,103.99,0,1.2290355,0.2290355,2012.369995,1.04809298,0.04809298
12/14/2015 0:00,Dec,2015,105.25,0.009087412,1.240204252,0.240204252,2021.939941,1.053077249,0.053077249
12/15/2015 0:00,Dec,2015,107.95,0.019239905,1.264065664,0.264065664,2043.410034,1.064259414,0.064259414
12/16/2015 0:00,Dec,2015,109.52,0.010907828,1.277853874,0.277853874,2073.070068,1.079707107,0.079707107
12/17/2015 0:00,Dec,2015,107.81,0,1.277853874,0.277853874,2041.890015,1.06346775,0.06346775
12/18/2015 0:00,Dec,2015,103.68,0,1.277853874,0.277853874,2005.550049,1.04454098,0.04454098
12/21/2015 0:00,Dec,2015,102.59,0,1.277853874,0.277853874,2021.150024,1.05266584,0.05266584
12/22/2015 0:00,Dec,2015,102.74,0.001096598,1.279255167,0.279255167,2038.969971,1.061946918,0.061946918
12/23/2015 0:00,Dec,2015,101.6,0,1.279255167,0.279255167,2064.290039,1.075134247,0.075134247
12/24/2015 0:00,Dec,2015,101.89,0.002140748,1.28199373,0.28199373,2060.98999,1.073415498,0.073415498
12/28/2015 0:00,Dec,2015,103.23,0.009863578,1.294638775,0.294638775,2056.5,1.071076998,0.071076998
12/29/2015 0:00,Dec,2015,103.06,0,1.294638775,0.294638775,2078.360107,1.082462293,0.082462293
12/30/2015 0:00,Dec,2015,102.35,0,1.294638775,0.294638775,2063.360107,1.074649915,0.074649915
12/31/2015 0:00,Dec,2015,101.14,0,1.294638775,0.294638775,2043.939941,1.064535403,0.064535403
1/4/2016 0:00,Jan,2016,99.12,0,1.294638775,0.294638775,2012.660034,1.04824404,0.04824404
1/5/2016 0:00,Jan,2016,97.11,0,1.294638775,0.294638775,2016.709961,1.050353344,0.050353344
1/6/2016 0:00,Jan,2016,96.6,0,1.294638775,0.294638775,1990.26001,1.036577543,0.036577543
1/7/2016 0:00,Jan,2016,95.77,0,1.294638775,0.294638775,1943.089966,1.012010196,0.012010196
1/8/2016 0:00,Jan,2016,95.53,0,1.294638775,0.294638775,1922.030029,1.00104165,0.00104165
1/11/2016 0:00,Jan,2016,96.17,0.0050246,1.301143817,0.301143817,1923.670044,1.001895811,0.001895811
1/12/2016 0:00,Jan,2016,97.65,0.011542061,1.316161698,0.316161698,1938.680054,1.009713403,0.009713403
1/13/2016 0:00,Jan,2016,94.79,0,1.316161698,0.316161698,1890.280029,0.984505451,-0.015494549
1/14/2016 0:00,Jan,2016,95.39,0.004747336,1.32240996,0.32240996,1921.839966,1.000942661,0.000942661
1/15/2016 0:00,Jan,2016,90.38,0,1.32240996,0.32240996,1880.329956,0.979323202,-0.020676798
1/19/2016 0:00,Jan,2016,90.44,0.000497898,1.323068385,0.323068385,1881.329956,0.979844027,-0.020155973
1/20/2016 0:00,Jan,2016,89.07,0,1.323068385,0.323068385,1859.329956,0.968385873,-0.031614127
1/21/2016 0:00,Jan,2016,90.49,0.011956888,1.338888165,0.338888165,1868.98999,0.973417062,-0.026582938
1/22/2016 0:00,Jan,2016,93.26,0.022958338,1.369626812,0.369626812,1906.900024,0.993161563,-0.006838437
1/25/2016 0:00,Jan,2016,91.72,0,1.369626812,0.369626812,1877.079956,0.97763052,-0.02236948
1/26/2016 0:00,Jan,2016,92.66,0.007686437,1.380154362,0.380154362,1903.630005,0.991458454,-0.008541546
1/27/2016 0:00,Jan,2016,90.78,0,1.380154362,0.380154362,1882.949951,0.980687761,-0.019312239
1/28/2016 0:00,Jan,2016,90.02,0,1.380154362,0.380154362,1893.359985,0.986109569,-0.013890431
1/29/2016 0:00,Jan,2016,92.23,0.018412575,1.405566558,0.405566558,1940.23999,1.010525857,0.010525857
2/1/2016 0:00,Feb,2016,91.58,0,1.405566558,0.405566558,1939.380005,1.010077955,0.010077955
2/2/2016 0:00,Feb,2016,89.63,0,1.405566558,0.405566558,1903.030029,0.991145972,-0.008854028
2/3/2016 0:00,Feb,2016,91.57,0.016233404,1.428383688,0.428383688,1912.530029,0.996093811,-0.003906189
2/4/2016 0:00,Feb,2016,91.85,0.002293328,1.431659439,0.431659439,1915.449951,0.99761458,-0.00238542
2/5/2016 0:00,Feb,2016,90.38,0,1.431659439,0.431659439,1880.050049,0.979177419,-0.020822581
2/8/2016 0:00,Feb,2016,88.66,0,1.431659439,0.431659439,1853.439941,0.965318205,-0.034681795
2/9/2016 0:00,Feb,2016,88.86,0.001691857,1.434081602,0.434081602,1852.209961,0.9646776,-0.0353224
2/10/2016 0:00,Feb,2016,85.52,0,1.434081602,0.434081602,1851.859985,0.964495324,-0.035504676
2/11/2016 0:00,Feb,2016,86.92,0.01227783,1.451689012,0.451689012,1829.079956,0.952630911,-0.047369089
2/12/2016 0:00,Feb,2016,87.73,0.006989185,1.461835135,0.461835135,1864.780029,0.971224408,-0.028775592
2/16/2016 0:00,Feb,2016,89.42,0.014447737,1.482955345,0.482955345,1895.579956,0.987265786,-0.012734214
2/17/2016 0:00,Feb,2016,91.92,0.020968463,1.51405064,0.51405064,1926.819946,1.00353636,0.00353636
2/18/2016 0:00,Feb,2016,91.6,0,1.51405064,0.51405064,1917.829956,0.998854147,-0.001145853
2/19/2016 0:00,Feb,2016,91.45,0,1.51405064,0.51405064,1917.780029,0.998828143,-0.001171857
2/22/2016 0:00,Feb,2016,92.75,0.010661564,1.530192788,0.530192788,1945.5,1.013265402,0.013265402
2/23/2016 0:00,Feb,2016,91.8,0,1.530192788,0.530192788,1921.27002,1.000645819,0.000645819
2/24/2016 0:00,Feb,2016,91.85,0.000408497,1.530817866,0.530817866,1929.800049,1.005088472,0.005088472
2/25/2016 0:00,Feb,2016,92.06,0.001714752,1.53344284,0.53344284,1951.699951,1.016494493,0.016494493
2/26/2016 0:00,Feb,2016,91.73,0,1.53344284,0.53344284,1948.050049,1.014593532,0.014593532
2/29/2016 0:00,Feb,2016,91.94,0.001716996,1.536075754,0.536075754,1932.22998,1.006354042,0.006354042
3/1/2016 0:00,Mar,2016,93.99,0.016722863,1.561763338,0.561763338,1978.349976,1.030374497,0.030374497
3/2/2016 0:00,Mar,2016,93.36,0,1.561763338,0.561763338,1986.449951,1.034593168,0.034593168
3/3/2016 0:00,Mar,2016,95.11,0.014058483,1.583719362,0.583719362,1993.400024,1.038212941,0.038212941
3/4/2016 0:00,Mar,2016,94.79,0,1.583719362,0.583719362,1999.98999,1.041645162,0.041645162
3/7/2016 0:00,Mar,2016,95.66,0.006883638,1.594621112,0.594621112,2001.76001,1.042567033,0.042567033
3/8/2016 0:00,Mar,2016,94.15,0,1.594621112,0.594621112,1979.26001,1.030848466,0.030848466
3/9/2016 0:00,Mar,2016,94,0,1.594621112,0.594621112,1989.26001,1.036056718,0.036056718
3/10/2016 0:00,Mar,2016,93.4,0,1.594621112,0.594621112,1989.569946,1.03621814,0.03621814
3/11/2016 0:00,Mar,2016,94.27,0.006986081,1.605761265,0.605761265,2022.189941,1.053207455,0.053207455
3/14/2016 0:00,Mar,2016,95.1,0.006603373,1.616364706,0.616364706,2019.640015,1.05187939,0.05187939
3/15/2016 0:00,Mar,2016,94.55,0,1.616364706,0.616364706,2015.930054,1.049947149,0.049947149
3/16/2016 0:00,Mar,2016,94.75,0.001586462,1.618929008,0.618929008,2027.219971,1.055827222,0.055827222
3/17/2016 0:00,Mar,2016,95.86,0.00878628,1.633153371,0.633153371,2040.589966,1.062790652,0.062790652
3/18/2016 0:00,Mar,2016,95.48,0,1.633153371,0.633153371,2049.580078,1.067472929,0.067472929
3/21/2016 0:00,Mar,2016,94.77,0,1.633153371,0.633153371,2051.600098,1.068525006,0.068525006
3/22/2016 0:00,Mar,2016,93.92,0,1.633153371,0.633153371,2049.800049,1.067587495,0.067587495
3/23/2016 0:00,Mar,2016,93.2,0,1.633153371,0.633153371,2036.709961,1.060769847,0.060769847
3/24/2016 0:00,Mar,2016,93.57,0.002977468,1.638016032,0.638016032,2035.939941,1.060368802,0.060368802
3/28/2016 0:00,Mar,2016,94.41,0.006732927,1.649044675,0.649044675,2037.050049,1.060946974,0.060946974
3/29/2016 0:00,Mar,2016,94.48,0.000556085,1.649961684,0.649961684,2055.01001,1.070300974,0.070300974
3/30/2016 0:00,Mar,2016,95.2,0.005715495,1.659392033,0.659392033,2063.949951,1.07495712,0.07495712
3/31/2016 0:00,Mar,2016,95.58,0.002993697,1.66435975,0.66435975,2059.73999,1.072764467,0.072764467
4/1/2016 0:00,Apr,2016,95.35,0,1.66435975,0.66435975,2072.780029,1.079556047,0.079556047
4/4/2016 0:00,Apr,2016,94.98,0,1.66435975,0.66435975,2066.129883,1.076092484,0.076092484
4/5/2016 0:00,Apr,2016,93.36,0,1.66435975,0.66435975,2045.170044,1.065176072,0.065176072
4/6/2016 0:00,Apr,2016,93.82,0.003695373,1.67051018,0.67051018,2066.659912,1.076368536,0.076368536
4/7/2016 0:00,Apr,2016,92.55,0,1.67051018,0.67051018,2041.910034,1.063478176,0.063478176
4/8/2016 0:00,Apr,2016,92.8,0.002025932,1.67389452,0.67389452,2047.599976,1.066441642,0.066441642
4/11/2016 0:00,Apr,2016,92.66,0,1.67389452,0.67389452,2041.98999,1.06351982,0.06351982
4/12/2016 0:00,Apr,2016,93.7,0.008417872,1.687985149,0.687985149,2061.719971,1.073795691,0.073795691
4/13/2016 0:00,Apr,2016,95.75,0.016408751,1.715682878,0.715682878,2082.419922,1.084576746,0.084576746
4/14/2016 0:00,Apr,2016,94.93,0,1.715682878,0.715682878,2082.780029,1.084764299,0.084764299
4/15/2016 0:00,Apr,2016,94.89,0,1.715682878,0.715682878,2080.72998,1.083696582,0.083696582
4/18/2016 0:00,Apr,2016,97.67,0.021972811,1.753381253,0.753381253,2094.340088,1.090785069,0.090785069
4/19/2016 0:00,Apr,2016,98.79,0.008600389,1.768461014,0.768461014,2100.800049,1.09414958,0.09414958
4/20/2016 0:00,Apr,2016,99.4,0.004631036,1.77665082,0.77665082,2102.399902,1.094982823,0.094982823
4/21/2016 0:00,Apr,2016,99.05,0,1.77665082,0.77665082,2091.47998,1.089295453,0.089295453
4/22/2016 0:00,Apr,2016,99.88,0.006284705,1.787816545,0.787816545,2091.580078,1.089347586,0.089347586
4/25/2016 0:00,Apr,2016,100.65,0.005781938,1.79815359,0.79815359,2087.790039,1.087373639,0.087373639
4/26/2016 0:00,Apr,2016,100.96,0.002309985,1.802307298,0.802307298,2091.699951,1.089410019,0.089410019
4/27/2016 0:00,Apr,2016,101.33,0.002748613,1.807261144,0.807261144,2095.149902,1.091206841,0.091206841
4/28/2016 0:00,Apr,2016,100.13,0,1.807261144,0.807261144,2075.810059,1.081134163,0.081134163
4/29/2016 0:00,Apr,2016,99.39,0,1.807261144,0.807261144,2065.300049,1.075660285,0.075660285
5/2/2016 0:00,May,2016,100.45,0.007998793,1.821717051,0.821717051,2081.429932,1.084061135,0.084061135
5/3/2016 0:00,May,2016,99.89,0,1.821717051,0.821717051,2063.370117,1.074655128,0.074655128
5/4/2016 0:00,May,2016,99.78,0,1.821717051,0.821717051,2051.120117,1.06827502,0.06827502
5/5/2016 0:00,May,2016,100.99,0.009095009,1.838285584,0.838285584,2050.629883,1.068019693,0.068019693
5/6/2016 0:00,May,2016,101.58,0.004381622,1.846340257,0.846340257,2057.139893,1.071410271,0.071410271
5/9/2016 0:00,May,2016,101.39,0,1.846340257,0.846340257,2058.689941,1.072217575,0.072217575
5/10/2016 0:00,May,2016,102.6,0.008950587,1.862866086,0.862866086,2084.389893,1.085602757,0.085602757
5/11/2016 0:00,May,2016,98.45,0,1.862866086,0.862866086,2064.459961,1.075222746,0.075222746
5/12/2016 0:00,May,2016,97.89,0,1.862866086,0.862866086,2064.110107,1.075040534,0.075040534
5/13/2016 0:00,May,2016,96.75,0,1.862866086,0.862866086,2046.609985,1.065926029,0.065926029
5/16/2016 0:00,May,2016,96.6,0,1.862866086,0.862866086,2066.659912,1.076368536,0.076368536
5/17/2016 0:00,May,2016,96.19,0,1.862866086,0.862866086,2047.209961,1.066238512,0.066238512
5/18/2016 0:00,May,2016,95.29,0,1.862866086,0.862866086,2047.630005,1.066457281,0.066457281
5/19/2016 0:00,May,2016,94.72,0,1.862866086,0.862866086,2040.040039,1.062504236,0.062504236
5/20/2016 0:00,May,2016,96.04,0.010451858,1.882336498,0.882336498,2052.320068,1.068899984,0.068899984
5/23/2016 0:00,May,2016,95.46,0,1.882336498,0.882336498,2048.040039,1.066670837,0.066670837
5/24/2016 0:00,May,2016,95.78,0.002514142,1.887068959,0.887068959,2076.060059,1.08126437,0.08126437
5/25/2016 0:00,May,2016,96.11,0.002584047,1.891945233,0.891945233,2090.540039,1.088805908,0.088805908
5/26/2016 0:00,May,2016,96.07,0,1.891945233,0.891945233,2090.100098,1.088576776,0.088576776
5/27/2016 0:00,May,2016,96.53,0.003591131,1.898739458,0.898739458,2099.060059,1.093243349,0.093243349
5/31/2016 0:00,May,2016,95.5,0,1.898739458,0.898739458,2096.949951,1.092144352,0.092144352
6/1/2016 0:00,Jun,2016,94.82,0,1.898739458,0.898739458,2099.330078,1.093383982,0.093383982
6/2/2016 0:00,Jun,2016,95.02,0.001581945,1.901743158,0.901743158,2105.26001,1.09647244,0.09647244
6/3/2016 0:00,Jun,2016,95.05,0.000236792,1.902193476,0.902193476,2099.129883,1.093279715,0.093279715
6/6/2016 0:00,Jun,2016,95.07,0.000157812,1.902493665,0.902493665,2109.409912,1.098633813,0.098633813
6/7/2016 0:00,Jun,2016,94.66,0,1.902493665,0.902493665,2112.129883,1.100050442,0.100050442
6/8/2016 0:00,Jun,2016,94.36,0,1.902493665,0.902493665,2119.120117,1.103691132,0.103691132
6/9/2016 0:00,Jun,2016,94.17,0,1.902493665,0.902493665,2115.47998,1.101795257,0.101795257
6/10/2016 0:00,Jun,2016,93.69,0,1.902493665,0.902493665,2096.070068,1.091686086,0.091686086
6/13/2016 0:00,Jun,2016,93.91,0.001761127,1.905844198,0.905844198,2079.060059,1.082826845,0.082826845
6/14/2016 0:00,Jun,2016,94.71,0.006389096,1.918020819,0.918020819,2075.320068,1.080878964,0.080878964
6/15/2016 0:00,Jun,2016,94.58,0,1.918020819,0.918020819,2071.5,1.078889376,0.078889376
6/16/2016 0:00,Jun,2016,94.69,0.000872277,1.919693866,0.919693866,2077.98999,1.082269526,0.082269526
6/17/2016 0:00,Jun,2016,95.29,0.00475235,1.928816922,0.928816922,2071.219971,1.07874353,0.07874353
6/20/2016 0:00,Jun,2016,95.83,0.004250184,1.937014749,0.937014749,2083.25,1.085009072,0.085009072
6/21/2016 0:00,Jun,2016,95.11,0,1.937014749,0.937014749,2088.899902,1.087951683,0.087951683
6/22/2016 0:00,Jun,2016,95.08,0,1.937014749,0.937014749,2085.449951,1.086154862,0.086154862
6/23/2016 0:00,Jun,2016,95.31,0.001814262,1.940529,0.940529,2113.320068,1.100670321,0.100670321
6/24/2016 0:00,Jun,2016,92.13,0,1.940529,0.940529,2037.410034,1.061134463,0.061134463
6/27/2016 0:00,Jun,2016,90.84,0,1.940529,0.940529,2000.540039,1.041931641,0.041931641
6/28/2016 0:00,Jun,2016,92.45,0.013292602,1.966323681,0.966323681,2036.089966,1.060446938,0.060446938
6/29/2016 0:00,Jun,2016,93.34,0.007220119,1.980520772,0.980520772,2070.77002,1.078509184,0.078509184
6/30/2016 0:00,Jun,2016,94.15,0.006508464,1.993410919,0.993410919,2098.860107,1.093139209,0.093139209
7/1/2016 0:00,Jul,2016,94.35,0.001593202,1.996586826,0.996586826,2102.949951,1.095269303,0.095269303
7/5/2016 0:00,Jul,2016,94,0,1.996586826,0.996586826,2088.550049,1.087769471,0.087769471
7/6/2016 0:00,Jul,2016,94.76,0.00606383,2.008693789,1.008693789,2099.72998,1.093592261,0.093592261
7/7/2016 0:00,Jul,2016,95.4,0.005065428,2.018868683,1.018868683,2097.899902,1.09263911,0.09263911
7/8/2016 0:00,Jul,2016,96.57,0.009198113,2.037438466,1.037438466,2129.899902,1.109305516,0.109305516
7/11/2016 0:00,Jul,2016,96.92,0.002718235,2.042976704,1.042976704,2137.159912,1.113086712,0.113086712
7/12/2016 0:00,Jul,2016,97.14,0.001702435,2.046454739,1.046454739,2152.139893,1.120888663,0.120888663
7/13/2016 0:00,Jul,2016,96.83,0,2.046454739,1.046454739,2152.429932,1.121039723,0.121039723
7/14/2016 0:00,Jul,2016,96.91,0.000619643,2.047722809,1.047722809,2163.75,1.1269355,0.1269355
7/15/2016 0:00,Jul,2016,96.75,0,2.047722809,1.047722809,2161.73999,1.125888636,0.125888636
7/18/2016 0:00,Jul,2016,97.09,0.002635659,2.053119908,1.053119908,2166.889893,1.128570835,0.128570835
7/19/2016 0:00,Jul,2016,96.43,0,2.053119908,1.053119908,2163.780029,1.126951139,0.126951139
7/20/2016 0:00,Jul,2016,95.22,0,2.053119908,1.053119908,2173.02002,1.13176356,0.13176356
7/21/2016 0:00,Jul,2016,95.01,0,2.053119908,1.053119908,2165.169922,1.127675031,0.127675031
7/22/2016 0:00,Jul,2016,94.72,0,2.053119908,1.053119908,2175.030029,1.132810423,0.132810423
7/25/2016 0:00,Jul,2016,94.41,0,2.053119908,1.053119908,2168.47998,1.129398992,0.129398992
7/26/2016 0:00,Jul,2016,93.73,0,2.053119908,1.053119908,2169.179932,1.129763545,0.129763545
7/27/2016 0:00,Jul,2016,93.39,0,2.053119908,1.053119908,2166.580078,1.128409476,0.128409476
7/28/2016 0:00,Jul,2016,92.98,0,2.053119908,1.053119908,2170.060059,1.130221937,0.130221937
7/29/2016 0:00,Jul,2016,93.02,0.00032265,2.053782347,1.053782347,2173.600098,1.132065679,0.132065679
8/1/2016 0:00,Aug,2016,92.62,0,2.053782347,1.053782347,2170.840088,1.130628196,0.130628196
8/2/2016 0:00,Aug,2016,92.11,0,2.053782347,1.053782347,2157.030029,1.123435569,0.123435569
8/3/2016 0:00,Aug,2016,93.15,0.008468136,2.071174055,1.071174055,2163.790039,1.126956353,0.126956353
8/4/2016 0:00,Aug,2016,92.25,0,2.071174055,1.071174055,2164.25,1.127195912,0.127195912
8/5/2016 0:00,Aug,2016,92.9,0.005284553,2.082119284,1.082119284,2182.870117,1.136893738,0.136893738
8/8/2016 0:00,Aug,2016,92.82,0,2.082119284,1.082119284,2180.889893,1.135862388,0.135862388
8/9/2016 0:00,Aug,2016,93.71,0.007191338,2.097092508,1.097092508,2181.73999,1.13630514,0.13630514
8/10/2016 0:00,Aug,2016,94.87,0.009283961,2.116561833,1.116561833,2175.48999,1.133049982,0.133049982
8/11/2016 0:00,Aug,2016,94.78,0,2.116561833,1.116561833,2185.790039,1.138414507,0.138414507
8/12/2016 0:00,Aug,2016,93.88,0,2.116561833,1.116561833,2184.050049,1.137508276,0.137508276
8/15/2016 0:00,Aug,2016,94.13,0.001997231,2.120789095,1.120789095,2190.149902,1.140685234,0.140685234
8/16/2016 0:00,Aug,2016,93.92,0,2.120789095,1.120789095,2178.149902,1.134435331,0.134435331
8/17/2016 0:00,Aug,2016,93.91,0,2.120789095,1.120789095,2182.219971,1.136555126,0.136555126
8/18/2016 0:00,Aug,2016,93.7,0,2.120789095,1.120789095,2187.02002,1.139055112,0.139055112
8/19/2016 0:00,Aug,2016,93.44,0,2.120789095,1.120789095,2183.870117,1.137414563,0.137414563
8/22/2016 0:00,Aug,2016,92.94,0,2.120789095,1.120789095,2182.639893,1.136773832,0.136773832
8/23/2016 0:00,Aug,2016,93.04,0.000806972,2.122500513,1.122500513,2186.899902,1.138992552,0.138992552
8/24/2016 0:00,Aug,2016,92.89,0,2.122500513,1.122500513,2175.439941,1.133023915,0.133023915
8/25/2016 0:00,Aug,2016,92.63,0,2.122500513,1.122500513,2172.469971,1.13147708,0.13147708
8/26/2016 0:00,Aug,2016,92.3,0,2.122500513,1.122500513,2169.040039,1.129690685,0.129690685
8/29/2016 0:00,Aug,2016,91.97,0,2.122500513,1.122500513,2180.379883,1.135596762,0.135596762
8/30/2016 0:00,Aug,2016,91.96,0,2.122500513,1.122500513,2176.120117,1.133378168,0.133378168
8/31/2016 0:00,Aug,2016,91.57,0,2.122500513,1.122500513,2170.949951,1.130685415,0.130685415
9/1/2016 0:00,Sep,2016,91.38,0,2.122500513,1.122500513,2170.860107,1.130638622,0.130638622
9/2/2016 0:00,Sep,2016,91.53,0.001231123,2.125113572,1.125113572,2179.97998,1.135388482,0.135388482
9/6/2016 0:00,Sep,2016,90.93,0,2.125113572,1.125113572,2186.47998,1.138773846,0.138773846
9/7/2016 0:00,Sep,2016,90.85,0,2.125113572,1.125113572,2186.159912,1.138607146,0.138607146
9/8/2016 0:00,Sep,2016,91.21,0.002971932,2.131429264,1.131429264,2181.300049,1.136076007,0.136076007
9/9/2016 0:00,Sep,2016,89.59,0,2.131429264,1.131429264,2127.810059,1.108217073,0.108217073
9/12/2016 0:00,Sep,2016,90.78,0.009962049,2.152662668,1.152662668,2159.040039,1.124482433,0.124482433
9/13/2016 0:00,Sep,2016,89.87,0,2.152662668,1.152662668,2127.02002,1.107805601,0.107805601
9/14/2016 0:00,Sep,2016,89.44,0,2.152662668,1.152662668,2125.77002,1.107154569,0.107154569
9/15/2016 0:00,Sep,2016,89.67,0.001928667,2.156814438,1.156814438,2147.26001,1.118347097,0.118347097
9/16/2016 0:00,Sep,2016,89.73,0.00050184,2.157896814,1.157896814,2139.159912,1.114128362,0.114128362
9/19/2016 0:00,Sep,2016,89.8,0.000585089,2.159159375,1.159159375,2139.120117,1.114107636,0.114107636
9/20/2016 0:00,Sep,2016,90.11,0.002589087,2.164749626,1.164749626,2139.76001,1.114440909,0.114440909
9/21/2016 0:00,Sep,2016,89.57,0,2.164749626,1.164749626,2163.120117,1.126607441,0.126607441
9/22/2016 0:00,Sep,2016,90.55,0.008205873,2.182513285,1.182513285,2177.179932,1.133930146,0.133930146
